,urls
1169,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=m&page=1
1170,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=m&page=2
1171,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=m&page=3
1172,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=m&page=4
1185,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=o&page=1
1186,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=r&page=1
1187,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=s&page=1
1188,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=s&page=2
1189,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=s&page=3
1196,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=t&page=1
1197,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=19&alpha=w&page=1
1198,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=b&page=1
1199,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=c&page=1
1200,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=d&page=1
1201,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=d&page=2
1204,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=e&page=1
1205,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=g&page=1
1206,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=h&page=1
1207,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=n&page=1
1208,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=o&page=1
1209,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=o&page=2
1210,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=o&page=3
1217,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=p&page=1
1218,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=1
1219,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=2
1220,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=3
1221,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=4
1222,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=5
1223,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=6
1224,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=7
1225,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=8
1226,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=9
1227,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=10
1228,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=r&page=11
1339,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=s&page=1
1340,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=t&page=1
1341,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=v&page=1
1342,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=20&alpha=w&page=1
1343,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=a&page=1
1344,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=b&page=1
1345,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=b&page=2
1346,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=b&page=3
1347,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=b&page=4
1348,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=b&page=5
1369,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=c&page=1
1370,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=d&page=1
1371,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=d&page=2
1374,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=e&page=1
1375,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=e&page=2
1376,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=e&page=3
1377,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=e&page=4
1390,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=g&page=1
1391,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=l&page=1
1392,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=m&page=1
1393,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=n&page=1
1394,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=n&page=2
1395,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=n&page=3
1402,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=p&page=1
1403,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=r&page=1
1404,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=s&page=1
1405,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=t&page=1
1406,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=t&page=2
1409,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=21&alpha=v&page=1
1410,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=a&page=1
1411,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=a&page=2
1412,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=a&page=3
1413,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=a&page=4
1414,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=a&page=5
1435,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=b&page=1
1436,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=b&page=2
1437,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=b&page=3
1444,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=c&page=1
1445,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=d&page=1
1446,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=e&page=1
1447,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=f&page=1
1448,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=g&page=1
1449,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=i&page=1
1450,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=i&page=2
1451,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=i&page=3
1452,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=i&page=4
1465,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=m&page=1
1466,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=m&page=2
1467,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=m&page=3
1468,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=m&page=4
1469,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=m&page=5
1490,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=o&page=1
1491,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=p&page=1
1492,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=s&page=1
1493,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=s&page=2
1494,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=s&page=3
1495,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=s&page=4
1508,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=w&page=1
1509,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=w&page=2
1512,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=22&alpha=z&page=1
1513,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=b&page=1
1514,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=c&page=1
1515,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=d&page=1
1516,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=d&page=2
1519,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=g&page=1
1520,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=k&page=1
1521,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=l&page=1
1522,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=m&page=1
1523,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=o&page=1
1524,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=o&page=2
1527,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=r&page=1
1528,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=r&page=2
1529,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=r&page=3
1530,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=r&page=4
1531,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=r&page=5
1532,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=r&page=6
1533,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=r&page=7
1576,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=s&page=1
1577,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=t&page=1
1578,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=23&alpha=w&page=1
1579,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=a&page=1
1580,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=b&page=1
1581,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=b&page=2
1582,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=b&page=3
1589,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=d&page=1
1590,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=e&page=1
1591,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=e&page=2
1594,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=g&page=1
1595,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=k&page=1
1596,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=l&page=1
1597,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=m&page=1
1598,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=n&page=1
1599,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=n&page=2
1602,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=o&page=1
1603,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=r&page=1
1604,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=s&page=1
1605,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=t&page=1
1606,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=v&page=1
1607,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=w&page=1
1608,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=24&alpha=z&page=1
1609,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=a&page=1
1610,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=b&page=1
1611,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=c&page=1
1612,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=d&page=1
1613,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=e&page=1
1614,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=g&page=1
1615,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=i&page=1
1616,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=l&page=1
1617,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=m&page=1
1618,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=n&page=1
1619,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=o&page=1
1620,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=p&page=1
1621,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=r&page=1
1622,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=s&page=1
1623,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=25&alpha=t&page=1
1624,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=a&page=1
1625,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=a&page=2
1626,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=a&page=3
1627,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=a&page=4
1628,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=a&page=5
1649,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=c&page=1
1650,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=c&page=2
1651,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=c&page=3
1658,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=d&page=1
1659,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=e&page=1
1660,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=f&page=1
1661,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=g&page=1
1662,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=g&page=2
1663,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=g&page=3
1670,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=h&page=1
1671,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=i&page=1
1672,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=j&page=1
1673,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=j&page=2
1674,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=j&page=3
1681,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=l&page=1
1682,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=m&page=1
1683,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=n&page=1
1684,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=p&page=1
1685,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=p&page=2
1686,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=p&page=3
1687,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=p&page=4
1688,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=p&page=5
1709,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=r&page=1
1710,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=r&page=2
1711,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=r&page=3
1718,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=1
1719,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=2
1720,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=3
1721,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=4
1722,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=5
1723,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=6
1724,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=7
1725,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=8
1726,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=9
1727,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=10
1728,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=11
1729,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=12
1730,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=s&page=13
1887,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=u&page=1
1888,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=w&page=1
1889,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=w&page=2
1890,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=w&page=3
1897,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=26&alpha=z&page=1
1898,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=a&page=1
1899,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=a&page=2
1902,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=b&page=1
1903,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=d&page=1
1904,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=g&page=1
1905,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=i&page=1
1906,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=m&page=1
1907,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=p&page=1
1908,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=s&page=1
1909,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=t&page=1
1910,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=27&alpha=z&page=1
1911,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=a&page=1
1912,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=b&page=1
1913,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=d&page=1
1914,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=e&page=1
1915,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=f&page=1
1916,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=h&page=1
1917,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=i&page=1
1918,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=j&page=1
1919,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=l&page=1
1920,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=m&page=1
1921,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=o&page=1
1922,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=p&page=1
1923,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=r&page=1
1924,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=s&page=1
1925,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=t&page=1
1926,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=w&page=1
1927,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=y&page=1
1928,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=28&alpha=z&page=1
1929,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=a&page=1
1930,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=a&page=2
1933,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=b&page=1
1934,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=b&page=2
1935,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=b&page=3
1936,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=b&page=4
1949,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=c&page=1
1950,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=d&page=1
1951,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=e&page=1
1952,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=f&page=1
1953,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=g&page=1
1954,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=29&alpha=g&page=2
